,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,ID,compound,neg,neu,pos
116,117,spotify:track:1MmS7UIy3J1BTxfGCRvVqN,Gusttavo Lima,Carreira Solo - Ao Vivo,Sony Music Entertainment,25,122,40,713387,1MmS7UIy3J1BTxfGCRvVqN,0.0,0.0,1.0,0.0
117,118,spotify:track:0v8OKUrqZGoEbgEUXScRSQ,"Alok, THRDL!FE",Hear Me Tonight,Columbia/B1 Recordings,73,123,14,709067,0v8OKUrqZGoEbgEUXScRSQ,0.9952,0.0,0.796,0.204
118,119,spotify:track:3GDnVUfriizmbSEOLieKP8,"Marília Mendonça, Maiara & Maraisa",10 de Setembro,Som Livre,86,86,2,700049,3GDnVUfriizmbSEOLieKP8,0.0,0.0,1.0,0.0
119,120,spotify:track:3jjujdWJ72nww5eGnfs2E7,Harry Styles,Adore You,Columbia,69,148,35,698882,3jjujdWJ72nww5eGnfs2E7,0.9939,0.049,0.799,0.152
120,121,spotify:track:1qCLx3nX25NuhfPjM5E1qV,Melim,Ouvi Dizer,Universal Music Ltda.,13,127,107,694732,1qCLx3nX25NuhfPjM5E1qV,0.4939,0.0,0.985,0.015
121,122,spotify:track:5aayWOEE7u7bxZ3r7dwIrX,IZA,Meu talismã,WM Brazil,94,133,46,694582,5aayWOEE7u7bxZ3r7dwIrX,0.9274,0.013,0.938,0.049
122,123,spotify:track:0BVRi6cizWdDrLRmKI0qsw,Os Barões Da Pisadinha,Chupadinha,Sony Music Entertainment,120,135,12,692111,0BVRi6cizWdDrLRmKI0qsw,-0.1531,0.049,0.921,0.03
123,124,spotify:track:3Uq45ipGutypFPmETfaoaH,"MC Du Black, DJ 2F",Gaiola É o Troco,EP MIX Editora,1,134,54,691536,3Uq45ipGutypFPmETfaoaH,0.9581,0.0,0.954,0.046
124,125,spotify:track:3YqLyRFwjGuPBT7EHoyQH7,"Pk, Luísa Sonza",Tudo de bom,WM Brazil,73,154,28,690142,3YqLyRFwjGuPBT7EHoyQH7,0.0,0.0,1.0,0.0
125,126,spotify:track:4cno0k9jDEFpLAQyHNjqVx,"Anitta, Arcangel, De La Ghetto",Tócame (feat. Arcangel & De La Ghetto),Warner Records,30,125,4,688463,4cno0k9jDEFpLAQyHNjqVx,0.9552,0.061,0.846,0.093
126,127,spotify:track:6wDzwmywQ2X8O0FN1IQGol,Os Barões Da Pisadinha,Cabeça Voando,Sony Music Entertainment,127,145,8,686816,6wDzwmywQ2X8O0FN1IQGol,-0.7783,0.075,0.925,0.0
127,128,spotify:track:6YClJMtJDyyJ2iaUf5npyC,MC Kevin o Chris,Pode Jogar,Som Livre,119,129,8,686475,6YClJMtJDyyJ2iaUf5npyC,0.0,0.0,1.0,0.0
128,129,spotify:track:7CHi4DtfK4heMlQaudCuHK,"MEDUZA, Becky Hill, Goodboys",Lose Control,Virgin,63,128,34,685547,7CHi4DtfK4heMlQaudCuHK,0.9626,0.137,0.714,0.149
129,130,spotify:track:4pvb0WLRcMtbPGmtejJJ6y,"Taylor Swift, Bon Iver",exile (feat. Bon Iver),Taylor Swift,50,50,2,683370,4pvb0WLRcMtbPGmtejJJ6y,0.9969,0.041,0.664,0.295
130,131,spotify:track:32qETd0e2eKMs2BiMocPc0,Simone & Simaria,Amoreco,"UMG Recordings, Inc.",13,139,25,675023,32qETd0e2eKMs2BiMocPc0,-0.6776,0.043,0.957,0.0
131,132,spotify:track:1qy7aOHnfnOMJoT1fhoLYG,"Marília Mendonça, Gaab",Intenção - Ao Vivo,Som Livre,58,130,51,666637,1qy7aOHnfnOMJoT1fhoLYG,0.9631,0.01,0.94,0.05
132,133,spotify:track:2bPtwnrpFNEe8N7Q85kLHw,"Anitta, Lexa, Luísa Sonza, Rebecca",Combatchy (feat. MC Rebecca),WM Brazil,1,160,38,666048,2bPtwnrpFNEe8N7Q85kLHw,-0.9637,0.061,0.939,0.0
133,134,spotify:track:6toDZSoqG5QUitFsoxavRy,"Vitão, Anitta",Complicado,Universal Music Ltda.,13,143,44,661660,6toDZSoqG5QUitFsoxavRy,0.9446,0.009,0.94,0.05
134,135,spotify:track:14kRWkCWBYfQqILflEcpSJ,"Lexa, PEDRO SAMPAIO",Chama Ela (feat. Pedro Sampaio),Som Livre,6,156,45,660880,14kRWkCWBYfQqILflEcpSJ,-0.8593,0.038,0.962,0.0
135,136,spotify:track:0N2cvvlyEw5NFc00E3FB0D,"Dj Guuga, Mc Pierre",Cabaré,GR6 Music,136,149,8,656511,0N2cvvlyEw5NFc00E3FB0D,0.958,0.012,0.928,0.06
136,137,spotify:track:2qD7VoDYcrAPY0cVEfpsR5,"Anitta, Marília Mendonça",Some que ele vem atrás,WM Brazil,2,132,41,651439,2qD7VoDYcrAPY0cVEfpsR5,0.0,0.0,1.0,0.0
137,138,spotify:track:5q0NlM6Pm8Pp3orq7zGiRn,"Matheus & Kauan, Jorge & Mateus",Quarta Cadeira - Ao Vivo,Universal Music Ltda.,10,152,72,648145,5q0NlM6Pm8Pp3orq7zGiRn,0.0,0.0,1.0,0.0
138,139,spotify:track:59WWulo1LM0njpIkcduCMn,Atitude 67,Tão Linda,Universal Music Ltda.,39,146,53,645864,59WWulo1LM0njpIkcduCMn,0.0,0.0,1.0,0.0
139,140,spotify:track:7vpGKEUPrA4UEsS4o4W1tP,Pabllo Vittar,Amor de Que,Sony Music Entertainment,15,107,40,643688,7vpGKEUPrA4UEsS4o4W1tP,0.995,0.032,0.792,0.176
140,141,spotify:track:7N0Py2msno86enR6JPNlpV,Turma do Pagode,Muito Cedo,Sony Music Entertainment,107,150,24,643581,7N0Py2msno86enR6JPNlpV,0.0,0.0,1.0,0.0
141,142,spotify:track:2DsZ6pXK1AG6emFugTeYW3,Melim,Gelo,"UMG Recordings, Inc.",38,141,50,642996,2DsZ6pXK1AG6emFugTeYW3,0.8738,0.0,0.974,0.026
142,143,spotify:track:4E6RdcCWMiHTu7zy1VTNDo,Marília Mendonça,Todo Mundo Vai Sofrer - Ao Vivo,Som Livre,1,138,64,641463,4E6RdcCWMiHTu7zy1VTNDo,0.0,0.0,1.0,0.0
143,144,spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,goosebumps,Epic/Grand Hustle,42,142,24,639455,6gBFPUFcJLzWGx4lenP6h2,0.0,0.0,1.0,0.0
144,145,spotify:track:7sYAS4CpbV90oSemgaEQat,"Alok, Dynoro",On & On,Columbia/B1 Recordings,62,153,37,633673,7sYAS4CpbV90oSemgaEQat,0.9986,0.018,0.712,0.271
145,146,spotify:track:37hCsK2djczyRGWMjqzbxD,"Mc Lele JP, MC Neguinho do Kaxeta",Sou Vitorioso,GR6 Music,95,144,28,633172,37hCsK2djczyRGWMjqzbxD,0.1798,0.034,0.931,0.036
146,147,spotify:track:7FikD4RFpmSZIvoP3rRwsS,L7NNON,Perdição,WM Brazil,147,161,14,629662,7FikD4RFpmSZIvoP3rRwsS,0.9028,0.026,0.931,0.043
147,148,spotify:track:0pqnGHJpmpxLKifKRmU6WP,Imagine Dragons,Believer,Kid Ina Korner / Interscope,38,157,183,629139,0pqnGHJpmpxLKifKRmU6WP,-0.9939,0.163,0.783,0.055
148,149,spotify:track:3RbXsVQr4jeTxvT35Hssq3,Marília Mendonça,Bebi Liguei - Ao Vivo,Som Livre,2,147,86,626368,3RbXsVQr4jeTxvT35Hssq3,-0.8402,0.043,0.957,0.0
149,150,spotify:track:25usEf5iGk9HL0LM9VTxue,"Jovem Dionisio, Vintage Culture, Future Class",Pontos de Exclamação - Vintage Culture & Future Class Remix,Sony Music Entertainment,64,155,8,624645,25usEf5iGk9HL0LM9VTxue,0.7717,0.0,0.955,0.045
150,151,spotify:track:0EhpEsp4L0oRGM0vmeaN5e,"J Balvin, Dua Lipa, Bad Bunny, Tainy",UN DIA (ONE DAY) (Feat. Tainy),Universal Music Latino/ NEON16,140,140,2,624639,0EhpEsp4L0oRGM0vmeaN5e,0.9701,0.063,0.818,0.118
151,152,spotify:track:2RoWhAVtQrPU53BERYlmYZ,"Pineapple StormTv, Cesar Mc, Elana Dara, Kayuá, Froid, Cynthia Luz, MV Bill, Bob do Contra, Hunter, Projota",Poesia Acústica #8: Amor e Samba,Pineapple StormTV,52,151,34,618314,2RoWhAVtQrPU53BERYlmYZ,0.6476,0.0,0.977,0.023
152,153,spotify:track:0nbXyq5TXYPCO7pr3N8S4I,Roddy Ricch,The Box,Atlantic Records,32,166,30,611701,0nbXyq5TXYPCO7pr3N8S4I,-0.9883,0.118,0.814,0.068
153,154,spotify:track:2b8fOow8UzyDFAE27YhOZM,Maroon 5,Memories,Interscope Records*,106,158,43,610736,2b8fOow8UzyDFAE27YhOZM,0.9833,0.095,0.745,0.16
154,155,spotify:track:5dKesZwp6deuhEeW8F1UEi,"Felipe Original, MC Kevin o Chris, Sodré, JS o Mão de Ouro",Hit Contagiante,Tudo Nosso Produtora,2,162,54,608638,5dKesZwp6deuhEeW8F1UEi,-0.9337,0.105,0.847,0.048
155,156,spotify:track:4koUrXFuoId1b6wrMF3laS,Mc Dricka,E Nós Tem um Charme Que É da Hora,Novo Império,156,179,3,603168,4koUrXFuoId1b6wrMF3laS,-0.5267,0.013,0.987,0.0
156,157,spotify:track:1EQ8sBQ7Abv9DvNBzhXAcv,"Nando Reis, Ana Cañas",Pra Você Guardei O Amor,Universal Music Ltda.,121,168,97,602824,1EQ8sBQ7Abv9DvNBzhXAcv,0.9859,0.031,0.874,0.095
157,158,spotify:track:3h3fui1QXImL2zRcs9v2Lc,"Casa Worship, Julliany Souza, Léo Brandão",A Casa É Sua,A Casa É Sua,120,165,41,600940,3h3fui1QXImL2zRcs9v2Lc,0.0,0.0,1.0,0.0
158,159,spotify:track:0H8CBal2Dcu5Yc001VotZN,IZA,Dona de mim,WM Brazil,26,170,92,595486,0H8CBal2Dcu5Yc001VotZN,0.0,0.0,1.0,0.0
159,160,spotify:track:4aajF8YX6i8guXdLaW82eS,"Thiago Brava, Os Barões Da Pisadinha",Já que me ensinou a beber,WM Brazil,160,185,3,593438,4aajF8YX6i8guXdLaW82eS,0.0,0.0,1.0,0.0
160,161,spotify:track:6l1PdE7lQbodewVQh16GCM,"Projota, Vitão",Sei Lá,Universal Music Ltda.,29,163,67,591128,6l1PdE7lQbodewVQh16GCM,0.0,0.0,1.0,0.0
161,162,spotify:track:0mpqoslgBvHcnbNZhK8wBO,Grupo Menos É Mais,Fatalmente / Separação / Temporal - Ao Vivo,Som Livre,162,175,5,589805,0mpqoslgBvHcnbNZhK8wBO,-0.9998,0.013,0.981,0.006
162,163,spotify:track:1xyVMQx51Kab6eLVtE6twx,"Lauana Prado, Maiara & Maraisa",Cobaia,Universal Music Ltda.,6,159,104,589260,1xyVMQx51Kab6eLVtE6twx,0.9413,0.007,0.939,0.053
163,164,spotify:track:5MMrkwK6AgNAsgHVdC7daZ,Dilsinho,Péssimo Negócio (Ao Vivo),Sony Music Entertainment,18,186,92,586344,5MMrkwK6AgNAsgHVdC7daZ,0.0,0.0,1.0,0.0
164,165,spotify:track:6iW38RGqdDGOofmz2HeXLW,"MEDUZA, Alok, Goodboys",Piece Of Your Heart - Alok Remix,Virgin,95,172,59,582583,6iW38RGqdDGOofmz2HeXLW,0.9868,0.004,0.894,0.103
165,166,spotify:track:7MnT7msJZg3XBAS0OTfGrB,Legião Urbana,Tempo Perdido,EMI Brazil,165,173,17,581708,7MnT7msJZg3XBAS0OTfGrB,0.0,0.0,1.0,0.0
166,167,spotify:track:2PaOWQIEkSFkmONCv1Vgui,Melim,Eu Feat. Você,Universal Music Ltda.,167,191,5,578819,2PaOWQIEkSFkmONCv1Vgui,0.8625,0.037,0.896,0.067
167,168,spotify:track:4HBZA5flZLE435QTztThqH,"Ariana Grande, Justin Bieber",Stuck with U (with Justin Bieber),"Ariana Grande & Justin Bieber ""Stuck With U""- Charity",31,164,13,577570,4HBZA5flZLE435QTztThqH,-0.9952,0.197,0.726,0.078
168,169,spotify:track:1NFRjwcyR91yN0cLRm8263,Wesley Safadão,Vai Lá,Som Livre,154,182,8,577095,1NFRjwcyR91yN0cLRm8263,-0.3382,0.019,0.966,0.014
169,170,spotify:track:0hVXuCcriWRGvwMV1r5Yn9,"Ed Sheeran, Justin Bieber",I Don't Care (with Justin Bieber),Atlantic Records UK,5,174,65,576849,0hVXuCcriWRGvwMV1r5Yn9,0.9177,0.094,0.798,0.108
170,171,spotify:track:1dKYlw6v9wofuqb7EXSvPn,"DENNIS, Cantini",Isso Que é Vida,Sony Music Entertainment,143,184,19,576513,1dKYlw6v9wofuqb7EXSvPn,-0.929,0.026,0.97,0.004
171,172,spotify:track:1K7WzjKDcDdVbKNGrB0gej,"Major Lazer, MC Lan, Anitta, BEAM",Rave de Favela (feat. BEAM),WM Brazil,3,181,25,571598,1K7WzjKDcDdVbKNGrB0gej,-0.9959,0.211,0.724,0.065
172,173,spotify:track:0rUL7vUZmCKxB0gS83W3aM,"Marília Mendonça, Leo Santana, Didá Banda Feminina",Apaixonadinha - Ao Vivo,Som Livre,54,171,64,569136,0rUL7vUZmCKxB0gS83W3aM,0.0,0.0,1.0,0.0
173,174,spotify:track:65i9Mc7h1CG7ssI1OhMPcT,Dilsinho,Onze e Pouquinho,Sony Music Entertainment,122,178,40,566483,65i9Mc7h1CG7ssI1OhMPcT,0.6808,0.015,0.957,0.028
174,175,spotify:track:2FGhB10Gon36GgFcOTMQEW,"Pineapple StormTv, MC Hariel, Negra Li, Ducon, MC Kevin o Chris, Chris MC, Matuê, Dk 47, Vitão, Salve Malak, Hunter",Poesia Acústica #7: Céu Azul,Pineapple StormTV,24,177,57,563788,2FGhB10Gon36GgFcOTMQEW,0.0,0.0,1.0,0.0
175,176,spotify:track:3IJYUaN3tx04S4TYyZHKoP,StaySolidRocky,Party Girl,Columbia,101,-1,6,563216,3IJYUaN3tx04S4TYyZHKoP,0.9989,0.069,0.661,0.27
176,177,spotify:track:0ItBgjbN1F82yX73rwTIg0,"MC Paulin da Capital, Mc Lipi",Mulher Cativante,Love Funk,177,200,3,549933,0ItBgjbN1F82yX73rwTIg0,-0.8957,0.097,0.872,0.031
177,178,spotify:track:31yFXM26dazFnWI2eoOM5R,"MC G15, Mc Livinho",Ela Vem,GR6 Music,21,-1,57,548427,31yFXM26dazFnWI2eoOM5R,-0.8299,0.032,0.968,0.0
178,179,spotify:track:3VQF7gLCASQQ3lQkOnFBhz,"Mila, MC JottaPê",O Amor Que Tu Perdeu,KondZilla,64,190,14,546632,3VQF7gLCASQQ3lQkOnFBhz,0.5042,0.019,0.961,0.02
179,180,spotify:track:3CgZi8DMUftJHK6WL2gKc1,Hungria Hip Hop,Um Pedido,Hungria Hip Hop,25,187,45,545820,3CgZi8DMUftJHK6WL2gKc1,-0.9018,0.059,0.924,0.018
180,181,spotify:track:7McCAKExE8KsI2q4Y8wx4U,"Murilo Huff, Marília Mendonça",Dois Enganados,Artinvox,49,118,62,544656,7McCAKExE8KsI2q4Y8wx4U,0.8225,0.017,0.937,0.046
181,182,spotify:track:563yuGweEqRVQtjfsDVRyK,"Sidoka, Intactoz Corp.",Não Me Sinto Mal Mais,Infame Company,88,192,33,542557,563yuGweEqRVQtjfsDVRyK,0.8178,0.032,0.922,0.046
182,183,spotify:track:2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,bad guy,Darkroom/Interscope Records,30,-1,68,539248,2Fxmhks0bxGSBdJ92vM42m,-0.9962,0.255,0.659,0.086
183,184,spotify:track:2VxeLyX666F8uXCJ0dZF8B,"Lady Gaga, Bradley Cooper",Shallow,A Star is Born OST,3,189,96,539124,2VxeLyX666F8uXCJ0dZF8B,0.0,0.0,1.0,0.0
184,185,spotify:track:21jGcNKet2qwijlDFuPiPb,Post Malone,Circles,Republic Records,42,194,49,538315,21jGcNKet2qwijlDFuPiPb,0.9686,0.041,0.858,0.1
185,186,spotify:track:5F8ffc8KWKNawllr5WsW0r,"Dadá Boladão, Tati Zaqui, OIK",Surtada - Remix Brega Funk,Sony Music Entertainment,1,196,45,538169,5F8ffc8KWKNawllr5WsW0r,-0.5267,0.014,0.986,0.0
186,187,spotify:track:0CgMeXQiNYJxPVQ2EMJxdL,"Mc Livinho, Mc Pedrinho",Se Prepara 2,GR6 Music,34,199,41,536476,0CgMeXQiNYJxPVQ2EMJxdL,0.0,0.0,1.0,0.0
187,188,spotify:track:330oIFOtslgdc4TBVApQuY,"MC Du Black, Jully",50 Tons,Universal Music Ltda.,109,183,13,535887,330oIFOtslgdc4TBVApQuY,-0.6103,0.014,0.986,0.0
188,189,spotify:track:5rNNZ6fVYxkhwqUfImVhU1,IZA,Brisa,WM Brazil,39,-1,58,530678,5rNNZ6fVYxkhwqUfImVhU1,0.6369,0.0,0.983,0.017
189,190,spotify:track:7k4t7uLgtOxPwTpFmtJNTY,"KAROL G, Nicki Minaj",Tusa,TUSA - Karol G & Nicki Minaj,49,197,31,530563,7k4t7uLgtOxPwTpFmtJNTY,-0.8339,0.053,0.908,0.04
190,191,spotify:track:7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,Shape of You,Atlantic Records UK,1,-1,160,530463,7qiZfU4dY1lWllzX7mPBI3,0.0,0.0,1.0,0.0
191,192,spotify:track:1sCn4E8TSAc0NGtJNyfhap,"Marília Mendonça, Maiara & Maraisa",Coração Bandido,Som Livre,192,-1,1,528806,1sCn4E8TSAc0NGtJNyfhap,0.9325,0.017,0.916,0.067
192,193,spotify:track:6mnySl4xEnPy0ZBBWSAHc9,Henrique & Juliano,Não Gosto Eu Amo - Ao Vivo,Virgin Music Label And Artist Services (S&D),66,-1,24,528373,6mnySl4xEnPy0ZBBWSAHc9,-0.5267,0.017,0.983,0.0
193,194,spotify:track:6sRLrSetyIwIKhW1eMlUNP,"Matheus & Kauan, Marília Mendonça",Vou Ter Que Superar - Ao Vivo,Universal Music Ltda.,2,193,72,528314,6sRLrSetyIwIKhW1eMlUNP,0.9304,0.0,0.962,0.038
194,195,spotify:track:1CBjYXLotHrkiykMbI7EaU,"BIN, Mainstreet, Mãolee",Marília Mendonça,Mainstreet Records,195,-1,1,527269,1CBjYXLotHrkiykMbI7EaU,0.9912,0.086,0.813,0.101
195,196,spotify:track:7AhIaMofrzYgVn4k0zWDMB,"MC Kevin o Chris, Ferrugem",Romance Proibido,Som Livre,196,-1,1,521919,7AhIaMofrzYgVn4k0zWDMB,0.9001,0.02,0.916,0.065
196,197,spotify:track:6mdU8glNHYdBBj5DuKSL1B,Gusttavo Lima,Perrengue - Ao Vivo,Sony Music Entertainment,29,-1,43,517238,6mdU8glNHYdBBj5DuKSL1B,0.0,0.0,1.0,0.0
197,198,spotify:track:4xwPOyN9VgaTPehdsLiYul,Melim,Dois Corações,Universal Music Ltda.,101,-1,59,515527,4xwPOyN9VgaTPehdsLiYul,0.8402,0.0,0.958,0.042
198,199,spotify:track:3T1POGWalxKOyn204Q3ngk,Henrique & Juliano,Amor Atual - Ao Vivo,Virgin Music Label And Artist Services (S&D),71,180,18,514360,3T1POGWalxKOyn204Q3ngk,0.9779,0.036,0.853,0.11
199,200,spotify:track:3Vc8vnid3noqupe9PvUKxP,"Orgânico, Lourena, Sant, Rap Box",Dizeres,Rap Box / Casa 1 Records,65,-1,45,512812,3Vc8vnid3noqupe9PvUKxP,0.0,0.0,1.0,0.0
